Date,Volatility
2012-10-22,0.012109614184989398
2012-10-23,0.012071661871115236
2012-10-24,0.01194937844086038
2012-10-25,0.011890784160570574
2012-10-26,0.011890893379658663
2012-10-29,0.011896173978402397
2012-10-30,0.011992035494931942
2012-10-31,0.012145526238400137
2012-11-01,0.012367214617205361
2012-11-02,0.012608430917335572
2012-11-05,0.012750972937874727
2012-11-06,0.012942761472078922
2012-11-07,0.012881802881647588
2012-11-08,0.012820528659144625
2012-11-09,0.012791976990935403
2012-11-12,0.01277487280208301
2012-11-13,0.012707555378297286
2012-11-14,0.01263261970061801
2012-11-15,0.012603011738290613
2012-11-16,0.012625919186717577
2012-11-19,0.012461924456727098
2012-11-20,0.012043956494867232
2012-11-21,0.011744806450998535
2012-11-23,0.01147463420753855
2012-11-26,0.011279109915724
2012-11-27,0.011148400783737515
2012-11-28,0.011047550370609774
2012-11-29,0.010921726317004197
2012-11-30,0.010704632196749681
2012-12-03,0.010520616072840718
2012-12-04,0.010404684250489987
2012-12-05,0.010286927702470182
2012-12-06,0.010181028230517255
2012-12-07,0.010080407344075686
2012-12-10,0.010015549431072713
2012-12-11,0.009912703596852722
2012-12-12,0.009847499591097113
2012-12-13,0.009624923827610675
2012-12-14,0.009460899089110845
2012-12-17,0.00930779754334559
2012-12-18,0.00919280626586929
2012-12-19,0.009143018802991277
2012-12-20,0.009115297767656317
2012-12-21,0.009128105903473243
2012-12-24,0.009083617596864602
2012-12-26,0.00905889203557611
2012-12-27,0.008920132081803285
2012-12-28,0.008758371622939472
2012-12-31,0.008668021390467835
2013-01-02,0.008602128231062732
2013-01-03,0.0084012043837641
2013-01-04,0.008259454737235997
2013-01-07,0.008143404356763875
2013-01-08,0.008094475257626485
2013-01-09,0.008082690515795294
2013-01-10,0.00808940465418093
2013-01-11,0.008161529323737515
2013-01-14,0.008027509565836626
2013-01-15,0.007908152352169198
2013-01-16,0.007824219011294266
2013-01-17,0.007714837465568603
2013-01-18,0.0076399376836081105
2013-01-22,0.00759946199532752
2013-01-23,0.007521890867650633
2013-01-24,0.007473934899075467
2013-01-25,0.007402396572192721
2013-01-28,0.007326988589735548
2013-01-29,0.007265582094704245
2013-01-30,0.007172449884415228
2013-01-31,0.007118659896324859
2013-02-01,0.007092631950582692
2013-02-04,0.007130385036894244
2013-02-05,0.007176659372172852
2013-02-06,0.007204344090352714
2013-02-07,0.00727020075947525
2013-02-08,0.0073760450799411886
2013-02-11,0.007377609565448886
2013-02-12,0.007392734529633661
2013-02-13,0.007450339048028594
2013-02-14,0.007536475446331666
2013-02-15,0.007676697647109325
2013-02-19,0.007799338602950795
2013-02-20,0.007948533594299704
2013-02-21,0.008118220339919482
2013-02-22,0.008154001624546506
2013-02-25,0.008235757708234105
2013-02-26,0.008333655418786988
2013-02-27,0.008356113659704751
2013-02-28,0.008404787269507382
2013-03-01,0.008506782794831793
2013-03-04,0.008448917875658466
2013-03-05,0.00845657568449337
2013-03-06,0.008490090714570523
2013-03-07,0.008563848318329488
2013-03-08,0.008706658506242892
2013-03-11,0.008770632193590816
2013-03-12,0.00888498005522731
2013-03-13,0.009052454787884124
2013-03-14,0.009233952827971967
2013-03-15,0.009426070710054616
2013-03-18,0.009582115221780228
2013-03-19,0.009801269165273699
2013-03-20,0.009938450884728639
2013-03-21,0.010016599308165196
2013-03-22,0.01005488117218857
2013-03-25,0.010140950430329511
2013-03-26,0.010299884782311053
2013-03-27,0.010506495705032839
2013-03-28,0.010668517785338128
2013-04-01,0.010868126988416023
2013-04-02,0.01117582568120488
2013-04-03,0.011516475893174135
2013-04-04,0.011782747058420731
2013-04-05,0.011897855481259054
2013-04-08,0.011998767370652232
2013-04-09,0.012121702200591456
2013-04-10,0.012303315000923994
2013-04-11,0.01248451441485463
2013-04-12,0.01268088836499092
2013-04-15,0.012663762427958898
2013-04-16,0.012648975417557799
2013-04-17,0.012639504327185257
2013-04-18,0.012666103394110256
2013-04-19,0.012742847232810155
2013-04-22,0.012789368516171752
2013-04-23,0.012882562733716579
2013-04-24,0.01305630629236606
2013-04-25,0.01322971142641336
2013-04-26,0.01343178665578577
2013-04-29,0.013684906697467159
2013-04-30,0.014022576489177537
2013-05-01,0.014415541847028226
2013-05-02,0.014589248578823951
2013-05-03,0.014617734238481176
2013-05-06,0.014333502665548668
2013-05-07,0.014116170516249119
2013-05-08,0.01400800628995187
2013-05-09,0.013914687471282845
2013-05-10,0.013859087521148615
2013-05-13,0.013732561809617056
2013-05-14,0.013631981603920307
2013-05-15,0.013590104135584095
2013-05-16,0.013593418979418894
2013-05-17,0.013434660389050623
2013-05-20,0.01332451275562773
2013-05-21,0.01328822932383783
2013-05-22,0.013212451517758553
2013-05-23,0.013151630663659432
2013-05-24,0.013117540487647763
2013-05-28,0.013137235700553548
2013-05-29,0.012966468057423394
2013-05-30,0.012767852423646172
2013-05-31,0.012645125900610904
2013-06-03,0.012508645514909968
2013-06-04,0.012371942539266333
2013-06-05,0.01228225180740803
2013-06-06,0.012170365363532111
2013-06-07,0.012108254111071368
2013-06-10,0.012084079978133851
2013-06-11,0.012163550551309207
2013-06-12,0.012105083908541647
2013-06-13,0.01202421584188818
2013-06-14,0.01201191662768722
2013-06-17,0.011924983951255649
2013-06-18,0.011887238727610073
2013-06-19,0.011907050876291923
2013-06-20,0.011971025046043596
2013-06-21,0.011850854928533645
2013-06-24,0.011612375544789397
2013-06-25,0.01138158297111388
2013-06-26,0.011095745570578837
2013-06-27,0.01083371100755367
2013-06-28,0.010484042992772004
2013-07-01,0.010182689871081285
2013-07-02,0.009911687382695235
2013-07-03,0.00967410852695371
2013-07-05,0.009298300847250102
2013-07-08,0.00891743180257007
2013-07-09,0.00856924692824556
2013-07-10,0.00826865153825238
2013-07-11,0.008028627171642542
2013-07-12,0.007813179316337186
2013-07-15,0.007628823998864916
2013-07-16,0.0074577393515275385
2013-07-17,0.007330643074364565
2013-07-18,0.007272016359797952
2013-07-19,0.007240100047072691
2013-07-22,0.007255683002478805
2013-07-23,0.007279758122361558
2013-07-24,0.007341275701101267
2013-07-25,0.0073515495631209255
2013-07-26,0.007406179013393756
2013-07-29,0.007488728552693037
2013-07-30,0.007590120721075417
2013-07-31,0.007720668713078906
2013-08-01,0.007864011501837723
2013-08-02,0.007891805297738053
2013-08-05,0.007946646339021566
2013-08-06,0.008064324340132404
2013-08-07,0.008145548987760405
2013-08-08,0.008236107287107745
2013-08-09,0.008348936203476449
2013-08-12,0.008426006364116922
2013-08-13,0.00852360181035306
2013-08-14,0.008558364181652236
2013-08-15,0.008615368368302205
2013-08-16,0.008651351732258844
2013-08-19,0.008710807343419447
2013-08-20,0.008797213680560575
2013-08-21,0.00895044833050193
2013-08-22,0.009128994738002657
2013-08-23,0.009327569185712491
2013-08-26,0.009482517012448661
2013-08-27,0.009727207265222023
2013-08-28,0.009754519549412814
2013-08-29,0.009779673685483308
2013-08-30,0.009828175584270621
2013-09-03,0.009901821757791935
2013-09-04,0.010037142062077974
2013-09-05,0.010228480005109194
2013-09-06,0.010475019115049456
2013-09-09,0.010721691065175355
2013-09-10,0.010882995909302797
2013-09-11,0.010797535990652614
2013-09-12,0.010833324990541217
2013-09-13,0.01089015754084547
2013-09-16,0.011041471537197322
2013-09-17,0.011034132878781447
2013-09-18,0.010947951196749123
2013-09-19,0.010932404275863913
2013-09-20,0.010877565263022394
2013-09-23,0.010884501092140317
2013-09-24,0.01079095673030201
2013-09-25,0.010742787240319053
2013-09-26,0.010631253439923851
2013-09-27,0.010572550571677893
2013-09-30,0.010542633988943022
2013-10-01,0.010423580927540713
2013-10-02,0.010354188839603526
2013-10-03,0.010247387866895379
2013-10-04,0.010177718235014
2013-10-07,0.010144476156560172
2013-10-08,0.010167718925697733
2013-10-09,0.01024428335384858
2013-10-10,0.010271187545221324
2013-10-11,0.010113359031268136
2013-10-14,0.00995059639430846
2013-10-15,0.009890890363874246
2013-10-16,0.00986020658973003
2013-10-17,0.009837812328050219
2013-10-18,0.009808133977377998
2013-10-21,0.009818397375174108
2013-10-22,0.009906711903351845
2013-10-23,0.010063674433013514
2013-10-24,0.010136302119693066
2013-10-25,0.010190763928168147
2013-10-28,0.010281377901721466
2013-10-29,0.010164829214091706
2013-10-30,0.010120737309604074
2013-10-31,0.01013000101864882
2013-11-01,0.010166692862058244
2013-11-04,0.010119010272523956
2013-11-05,0.010057534844858636
2013-11-06,0.010079907341879394
2013-11-07,0.010144254505669333
2013-11-08,0.010018938746338552
2013-11-11,0.009922053194692824
2013-11-12,0.009729918751264091
2013-11-13,0.00956887971599665
2013-11-14,0.009477572449664762
2013-11-15,0.009327929375127457
2013-11-18,0.009270413445604534
2013-11-19,0.009243812550588464
2013-11-20,0.009250874356829418
2013-11-21,0.009271028255634564
2013-11-22,0.009242588544403857
2013-11-25,0.009194096930165523
2013-11-26,0.009130849003520168
2013-11-27,0.009069562350916082
2013-11-29,0.009033540733504217
2013-12-02,0.009048611546416544
2013-12-03,0.009095201158528554
2013-12-04,0.009096453291531663
2013-12-05,0.009139036319961167
2013-12-06,0.009145420738169577
2013-12-09,0.009221866507552192
2013-12-10,0.00923124988709064
2013-12-11,0.00921425902401271
2013-12-12,0.009244826785092041
2013-12-13,0.009303813670963439
2013-12-16,0.009367877687076932
2013-12-17,0.00928134639763472
2013-12-18,0.00916873573450994
2013-12-19,0.00910316266615388
2013-12-20,0.008997150548647621
2013-12-23,0.008860867570589561
2013-12-24,0.008772133519481373
2013-12-26,0.008716677210888457
2013-12-27,0.008720434297517166
2013-12-30,0.00875225299371427
2013-12-31,0.008741712433563888
2014-01-02,0.008752211097061827
2014-01-03,0.008632775897443913
2014-01-06,0.00847290454396301
2014-01-07,0.008357779247890646
2014-01-08,0.008286101766652756
2014-01-09,0.008246120431471951
2014-01-10,0.008268970605730334
2014-01-13,0.008275066597614152
2014-01-14,0.0081807200635512
2014-01-15,0.008112190820544476
2014-01-16,0.008002456348765235
2014-01-17,0.007925198671381938
2014-01-20,0.007824091239483447
2014-01-21,0.007772579652138811
2014-01-22,0.007657459446959196
2014-01-23,0.007607859518008159
2014-01-24,0.007597734960129357
2014-01-27,0.007601414075651106
2014-01-28,0.007623890475932492
2014-01-29,0.0077232917994086115
2014-01-30,0.007839106017203418
2014-01-31,0.007981413624635503
2014-02-03,0.008078250702150413
2014-02-04,0.008069453856554158
2014-02-05,0.008104134725345458
2014-02-06,0.0082020495873833
2014-02-07,0.00823180185096641
2014-02-10,0.008142620631749956
2014-02-11,0.008075753492250546
2014-02-12,0.008007839014897286
2014-02-13,0.007994914013032324
2014-02-14,0.00799203977593555
2014-02-18,0.008035679793406119
2014-02-19,0.008024816952986097
2014-02-20,0.008038718081978983
2014-02-21,0.008044864897393098
2014-02-24,0.00809467338450705
2014-02-25,0.008144106444537873
2014-02-26,0.008211799034526339
2014-02-27,0.008350871904034367
2014-02-28,0.00848569512206144
2014-03-03,0.008662680660805343
2014-03-04,0.008652726081267813
2014-03-05,0.008509221782065762
2014-03-06,0.008383910317938975
2014-03-07,0.008316049110889534
2014-03-10,0.008221550339035643
2014-03-11,0.00811875065727464
2014-03-12,0.008063048824950628
2014-03-13,0.008033430997687684
2014-03-14,0.008036291579839889
2014-03-17,0.008030928377184776
2014-03-18,0.008028840470548457
2014-03-19,0.008082746488355712
2014-03-20,0.008132531736762604
2014-03-21,0.008217020588761786
2014-03-24,0.008238167288537053
2014-03-25,0.00827418427883772
2014-03-26,0.008345585800223704
2014-03-27,0.00842056324056466
2014-03-28,0.008525076011477818
2014-03-31,0.008642805441343434
2014-04-01,0.00880023486343482
2014-04-02,0.008990641030739448
2014-04-03,0.009027282276028144
2014-04-04,0.008995953652028876
2014-04-07,0.008901202473511168
2014-04-08,0.008712276835567538
2014-04-09,0.008542762065187018
2014-04-10,0.008285363175747703
2014-04-11,0.008084262612210008
2014-04-14,0.007932482355670099
2014-04-15,0.007804162167853077
2014-04-16,0.00761027523378339
2014-04-17,0.0074712290525233175
2014-04-21,0.007378557755210587
2014-04-22,0.007315721688607881
2014-04-23,0.007203562649171593
2014-04-24,0.00712287220694219
2014-04-25,0.006976316075677334
2014-04-28,0.00689214854125091
2014-04-29,0.006828088973585231
2014-04-30,0.006756972686768594
2014-05-01,0.006636349357920605
2014-05-02,0.006546645334967322
2014-05-05,0.006431989014904797
2014-05-06,0.006378005391313428
2014-05-07,0.00627026390931392
2014-05-08,0.006191916698741558
2014-05-09,0.006136292312548412
2014-05-12,0.006131450756032645
2014-05-13,0.0061390819639600925
2014-05-14,0.006183386382250482
2014-05-15,0.006185045428152001
2014-05-16,0.006229938504682252
2014-05-19,0.006194011998416469
2014-05-20,0.0062046307291844785
2014-05-21,0.006238660776821645
2014-05-22,0.006247068826067619
2014-05-23,0.006266313908329303
2014-05-26,0.006286781740396296
2014-05-27,0.006348378738428985
2014-05-28,0.006447403408012536
2014-05-29,0.006524586822648352
2014-05-30,0.006582800884717177
2014-06-02,0.0066207156311908185
2014-06-03,0.0067060139155153825
2014-06-04,0.0068351591178298894
2014-06-05,0.00699435194610727
2014-06-06,0.0071627971496578124
2014-06-09,0.007342781548461394
2014-06-10,0.007453674298246838
2014-06-11,0.007500169618049982
2014-06-12,0.007541771601039422
2014-06-13,0.007444403716806448
2014-06-16,0.007326453697481543
2014-06-17,0.0072567241759903854
2014-06-18,0.007206705883772838
2014-06-19,0.007182281144601806
2014-06-20,0.0071238347767215325
2014-06-23,0.007087505003643983
2014-06-24,0.007042219400569655
2014-06-25,0.007032894489665922
2014-06-26,0.0070149279478480256
2014-06-27,0.007033963644496316
2014-06-30,0.00709448930929181
2014-07-01,0.0070756178019516025
2014-07-02,0.007081878391702458
2014-07-03,0.007109574572100428
2014-07-07,0.007076747462311288
2014-07-08,0.007059148443319867
2014-07-09,0.00704470673063688
2014-07-10,0.007006279946145594
2014-07-11,0.0069876685768347525
2014-07-14,0.006990308171640735
2014-07-15,0.006967297468782663
2014-07-16,0.0069655690227455516
2014-07-17,0.006973619779272946
2014-07-18,0.006997988978068576
2014-07-21,0.007035109709916234
2014-07-22,0.007157060137951679
2014-07-23,0.007232209410283461
2014-07-24,0.007350000063864426
2014-07-25,0.007427102178485861
2014-07-28,0.007471489189071491
2014-07-29,0.007538081615922956
2014-07-30,0.007661873383067834
2014-07-31,0.0077920203804343864
2014-08-01,0.007845543830825733
2014-08-04,0.00782871200886911
2014-08-05,0.007847438612497782
2014-08-06,0.007882289147876127
2014-08-07,0.007835540972095092
2014-08-08,0.007819917383591569
2014-08-11,0.007821392174024526
2014-08-12,0.007883882355739863
2014-08-13,0.007818443236722431
2014-08-14,0.007779565035630982
2014-08-15,0.007707129229934773
2014-08-18,0.0076807169924154005
2014-08-19,0.007515631581545845
2014-08-20,0.007389916631930362
2014-08-21,0.00732063805245253
2014-08-22,0.007255726698415121
2014-08-25,0.007230034395434387
2014-08-26,0.007258859961866737
2014-08-27,0.007341823293560118
2014-08-28,0.0074344770158338794
2014-08-29,0.007557717675879863
2014-09-02,0.007701209490315376
2014-09-03,0.007846053310663065
2014-09-04,0.008019655906778934
2014-09-05,0.008218944337940133
2014-09-08,0.008302007592932507
2014-09-09,0.008433848489521901
2014-09-10,0.008519735256066136
2014-09-11,0.008456489798111706
2014-09-12,0.008403734363530101
2014-09-15,0.008410133411865516
2014-09-16,0.00846616803232864
2014-09-17,0.008510921450379343
2014-09-18,0.008611313857230364
2014-09-19,0.008723820281883768
2014-09-22,0.008864454973428679
2014-09-23,0.008962203959402879
2014-09-24,0.00907025067696001
2014-09-25,0.009223651778475972
2014-09-26,0.009410773857118578
2014-09-29,0.009648796580109803
2014-09-30,0.009937156153603256
2014-10-01,0.010206665879126064
2014-10-02,0.010542519807062996
2014-10-03,0.010594714128936129
2014-10-06,0.010665371590109267
2014-10-07,0.010815219647799343
2014-10-08,0.010978680943342556
2014-10-09,0.011194973068635258
2014-10-10,0.011471579366189545
2014-10-13,0.011685645763457778
2014-10-14,0.011931956203589814
2014-10-15,0.012094163231150099
2014-10-16,0.012089340764373903
2014-10-17,0.012156718340599108
2014-10-20,0.012182766844423728
2014-10-21,0.012222625427149265
2014-10-22,0.01236544587815034
2014-10-23,0.01241453635772874
2014-10-24,0.012503951078376032
2014-10-27,0.012673621008758261
2014-10-28,0.01290710999182806
2014-10-29,0.013242977626801829
2014-10-30,0.013519767464836867
2014-10-31,0.013802462495174344
2014-11-03,0.014127333913210773
2014-11-04,0.014463088627754672
2014-11-05,0.014549359081877735
2014-11-06,0.014694121347420245
2014-11-07,0.014899802535378173
2014-11-10,0.015077361509756219
2014-11-11,0.015346935331146012
2014-11-12,0.015503455242280193
2014-11-13,0.015738686456104527
2014-11-14,0.015787971258385047
2014-11-17,0.015948959644394106
2014-11-18,0.01611096728006938
2014-11-19,0.016407616762244222
2014-11-20,0.01674529954558739
2014-11-21,0.017270832069555497
2014-11-24,0.017727778630014145
2014-11-25,0.018305391248694486
2014-11-26,0.01871923457394588
2014-11-28,0.019317791888020158
2014-12-01,0.019304307234869304
2014-12-02,0.019277637970089117
2014-12-03,0.019397215403868656
2014-12-04,0.01957366864680294
2014-12-05,0.01968489530346574
2014-12-08,0.019917127012021172
2014-12-09,0.01993333233827137
2014-12-10,0.02003720872068102
2014-12-11,0.019833529159588276
2014-12-12,0.019823279199045817
2014-12-15,0.01964054553803866
2014-12-16,0.019563175517287645
2014-12-17,0.019516749385834982
2014-12-18,0.01957991693827584
2014-12-19,0.019658128287731835
2014-12-22,0.01979445386221161
2014-12-23,0.020033227078005155
2014-12-24,0.02038332572332638
2014-12-26,0.020814481469022626
2014-12-29,0.02134495646164167
2014-12-30,0.021894496184207475
2014-12-31,0.02231580842065912
2015-01-02,0.02289609363009393
2015-01-05,0.023600384326378007
2015-01-06,0.02355571275673429
2015-01-07,0.023601783559227527
2015-01-08,0.023626816029862517
2015-01-09,0.023822150893454633
2015-01-12,0.023784403600213274
2015-01-13,0.02389775869909711
2015-01-14,0.02376945728807899
2015-01-15,0.02368690675337321
2015-01-16,0.02344323110917627
2015-01-20,0.023330678775654565
2015-01-21,0.023239896647717702
2015-01-22,0.023375475306810563
2015-01-23,0.023558002662897877
2015-01-26,0.02387947418538252
2015-01-27,0.024270908377244174
2015-01-28,0.024613003049252537
2015-01-29,0.02525302119715285
2015-01-30,0.025988523251809934
2015-02-02,0.026794489992606082
2015-02-03,0.026941444769826826
2015-02-04,0.026766149583832773
2015-02-05,0.026849782105468584
2015-02-06,0.0269200818574337
2015-02-09,0.02710030868330308
2015-02-10,0.02744125331716959
2015-02-11,0.027785993012070423
2015-02-12,0.027913147486106776
2015-02-13,0.027741957127028257
2015-02-16,0.027119819125762938
2015-02-17,0.026589071446504436
2015-02-18,0.02612186496998516
2015-02-19,0.025834020131789544
2015-02-20,0.025363540450636532
2015-02-23,0.024854151856464692
2015-02-24,0.02436807041473648
2015-02-25,0.024035197774497325
2015-02-26,0.023814568870886163
2015-02-27,0.023584152527247042
2015-03-02,0.023389342034866065
2015-03-03,0.023286473405638015
2015-03-04,0.023306423982533735
2015-03-05,0.023213095925390052
2015-03-06,0.023176992861242446
2015-03-09,0.023100238935978127
2015-03-10,0.023122427223004487
2015-03-11,0.02295111907083907
2015-03-12,0.022852506540530296
2015-03-13,0.02286026679301424
2015-03-16,0.022744091796313905
2015-03-17,0.022243903252053672
2015-03-18,0.021902320894037767
2015-03-19,0.021652400931747338
2015-03-20,0.02149244149936005
2015-03-23,0.02134543365422688
2015-03-24,0.021344647150135235
2015-03-25,0.021413402560905962
2015-03-26,0.02162750641200324
2015-03-27,0.021468109710793454
2015-03-30,0.021392806379817626
2015-03-31,0.020995764206287907
2015-04-01,0.02075816121177629
2015-04-02,0.020273194803959216
2015-04-06,0.019938848826911142
2015-04-07,0.019754537560436013
2015-04-08,0.019376365438490223
2015-04-09,0.018985677992121582
2015-04-10,0.01865720735338026
2015-04-13,0.01839544843734745
2015-04-14,0.018239503818788486
2015-04-15,0.01815234067980492
2015-04-16,0.017963197515498245
2015-04-17,0.01780041137043027
2015-04-20,0.017656142039290095
2015-04-21,0.01758470394013759
2015-04-22,0.017471003409888455
2015-04-23,0.01748743611136559
2015-04-24,0.017204373969704125
2015-04-27,0.017003401057746156
2015-04-28,0.016901600935250432
2015-04-29,0.016863999617881095
2015-04-30,0.01682115026563448
2015-05-01,0.016847439291905644
2015-05-04,0.01695278980597799
2015-05-05,0.01709996188836638
2015-05-06,0.017344869922786412
2015-05-07,0.017669299538517
2015-05-08,0.017879808893379482
2015-05-11,0.018109079889557195
2015-05-12,0.0183959309810076
2015-05-13,0.018493292177589965
2015-05-14,0.01855712655664695
2015-05-15,0.018725553791084988
2015-05-18,0.01893367549702084
2015-05-19,0.0192258973364156
2015-05-20,0.019363160361796743
2015-05-21,0.01972103438181192
2015-05-22,0.02006335657858583
2015-05-26,0.02045226533617402
2015-05-27,0.02047596472680349
2015-05-28,0.020650333806570255
2015-05-29,0.02074689402026373
2015-06-01,0.020466248766271383
2015-06-02,0.020367245949436254
2015-06-03,0.020386520343156554
2015-06-04,0.020514265097263083
2015-06-05,0.020387771281197925
2015-06-08,0.020416207495490557
2015-06-09,0.02046198883290465
2015-06-10,0.02033266794138752
2015-06-11,0.020159013194360347
2015-06-12,0.020086397296482355
2015-06-15,0.020083935761744404
2015-06-16,0.01987657886668022
2015-06-17,0.019829705021407813
2015-06-18,0.019843038439651635
2015-06-19,0.019925152774411297
